nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}
Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 24/25 [Train]:  41%|████      | 245/601 [01:27<02:02,  2.90it/s, loss=0.884]
Epoch 24/25 [Train]:  41%|████      | 246/601 [01:27<02:02,  2.90it/s, loss=0.884]
Epoch 24/25 [Train]:  41%|████      | 246/601 [01:27<02:02,  2.90it/s, loss=0.749]
Epoch 24/25 [Train]:  41%|████      | 247/601 [01:27<02:01,  2.90it/s, loss=0.749]
Epoch 24/25 [Train]:  41%|████      | 247/601 [01:28<02:01,  2.90it/s, loss=1.02] 
Epoch 24/25 [Train]:  41%|████▏     | 248/601 [01:28<02:01,  2.91it/s, loss=1.02]
Epoch 24/25 [Train]:  41%|████▏     | 248/601 [01:28<02:01,  2.91it/s, loss=1.05]
Epoch 24/25 [Train]:  41%|████▏     | 249/601 [01:28<02:01,  2.90it/s, loss=1.05]
Epoch 24/25 [Train]:  41%|████▏     | 249/601 [01:28<02:01,  2.90it/s, loss=1.17]
Epoch 24/25 [Train]:  42%|████▏     | 250/601 [01:28<02:00,  2.91it/s, loss=1.17]
Epoch 24/25 [Train]:  42%|████▏     | 250/601 [01:29<02:00,  2.91it/s, loss=0.908]
Epoch 24/25 [Train]:  42%|████▏     | 251/601 [01:29<02:00,  2.90it/s, loss=0.908]
Epoch 24/25 [Train]:  42%|████▏     | 251/601 [01:29<02:00,  2.90it/s, loss=1.04] 
Epoch 24/25 [Train]:  42%|████▏     | 252/601 [01:29<02:00,  2.90it/s, loss=1.04]
Epoch 24/25 [Train]:  42%|████▏     | 252/601 [01:29<02:00,  2.90it/s, loss=0.951]
Epoch 24/25 [Train]:  42%|████▏     | 253/601 [01:29<01:59,  2.90it/s, loss=0.951]
Epoch 24/25 [Train]:  42%|████▏     | 253/601 [01:30<01:59,  2.90it/s, loss=1.15] 
Epoch 24/25 [Train]:  42%|████▏     | 254/601 [01:30<01:59,  2.91it/s, loss=1.15]
Epoch 24/25 [Train]:  42%|████▏     | 254/601 [01:30<01:59,  2.91it/s, loss=1.05]
Epoch 24/25 [Train]:  42%|████▏     | 255/601 [01:30<01:58,  2.91it/s, loss=1.05]
Epoch 24/25 [Train]:  42%|████▏     | 255/601 [01:30<01:58,  2.91it/s, loss=1.13]
Epoch 24/25 [Train]:  43%|████▎     | 256/601 [01:30<01:58,  2.91it/s, loss=1.13]
Epoch 24/25 [Train]:  43%|████▎     | 256/601 [01:31<01:58,  2.91it/s, loss=0.915]
Epoch 24/25 [Train]:  43%|████▎     | 257/601 [01:31<01:58,  2.91it/s, loss=0.915]
Epoch 24/25 [Train]:  43%|████▎     | 257/601 [01:31<01:58,  2.91it/s, loss=1.15] 
Epoch 24/25 [Train]:  43%|████▎     | 258/601 [01:31<01:57,  2.91it/s, loss=1.15]
Epoch 24/25 [Train]:  43%|████▎     | 258/601 [01:31<01:57,  2.91it/s, loss=0.95]
Epoch 24/25 [Train]:  43%|████▎     | 259/601 [01:31<01:57,  2.90it/s, loss=0.95]
Epoch 24/25 [Train]:  43%|████▎     | 259/601 [01:32<01:57,  2.90it/s, loss=0.992]
Epoch 24/25 [Train]:  43%|████▎     | 260/601 [01:32<01:57,  2.90it/s, loss=0.992]
Epoch 24/25 [Train]:  43%|████▎     | 260/601 [01:32<01:57,  2.90it/s, loss=0.947]
Epoch 24/25 [Train]:  43%|████▎     | 261/601 [01:32<01:57,  2.90it/s, loss=0.947]
Epoch 24/25 [Train]:  43%|████▎     | 261/601 [01:32<01:57,  2.90it/s, loss=0.863]
Epoch 24/25 [Train]:  44%|████▎     | 262/601 [01:32<01:56,  2.90it/s, loss=0.863]
Epoch 24/25 [Train]:  44%|████▎     | 262/601 [01:33<01:56,  2.90it/s, loss=1.07] 
Epoch 24/25 [Train]:  44%|████▍     | 263/601 [01:33<01:56,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  44%|████▍     | 263/601 [01:33<01:56,  2.90it/s, loss=1.19]
Epoch 24/25 [Train]:  44%|████▍     | 264/601 [01:33<01:56,  2.90it/s, loss=1.19]
Epoch 24/25 [Train]:  44%|████▍     | 264/601 [01:33<01:56,  2.90it/s, loss=1.02]
Epoch 24/25 [Train]:  44%|████▍     | 265/601 [01:33<01:56,  2.90it/s, loss=1.02]
Epoch 24/25 [Train]:  44%|████▍     | 265/601 [01:34<01:56,  2.90it/s, loss=1]   
Epoch 24/25 [Train]:  44%|████▍     | 266/601 [01:34<01:55,  2.90it/s, loss=1]
Epoch 24/25 [Train]:  44%|████▍     | 266/601 [01:34<01:55,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  44%|████▍     | 267/601 [01:34<01:55,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  44%|████▍     | 267/601 [01:34<01:55,  2.90it/s, loss=0.997]
Epoch 24/25 [Train]:  45%|████▍     | 268/601 [01:34<01:55,  2.89it/s, loss=0.997]
Epoch 24/25 [Train]:  45%|████▍     | 268/601 [01:35<01:55,  2.89it/s, loss=1.11] 
Epoch 24/25 [Train]:  45%|████▍     | 269/601 [01:35<01:54,  2.90it/s, loss=1.11]
Epoch 24/25 [Train]:  45%|████▍     | 269/601 [01:35<01:54,  2.90it/s, loss=1.17]
Epoch 24/25 [Train]:  45%|████▍     | 270/601 [01:35<01:53,  2.91it/s, loss=1.17]
Epoch 24/25 [Train]:  45%|████▍     | 270/601 [01:35<01:53,  2.91it/s, loss=1.14]
Epoch 24/25 [Train]:  45%|████▌     | 271/601 [01:35<01:53,  2.91it/s, loss=1.14]
Epoch 24/25 [Train]:  45%|████▌     | 271/601 [01:36<01:53,  2.91it/s, loss=0.976]
Epoch 24/25 [Train]:  45%|████▌     | 272/601 [01:36<01:53,  2.91it/s, loss=0.976]
Epoch 24/25 [Train]:  45%|████▌     | 272/601 [01:36<01:53,  2.91it/s, loss=1.04] 
Epoch 24/25 [Train]:  45%|████▌     | 273/601 [01:36<01:52,  2.91it/s, loss=1.04]
Epoch 24/25 [Train]:  45%|████▌     | 273/601 [01:36<01:52,  2.91it/s, loss=1.1] 
Epoch 24/25 [Train]:  46%|████▌     | 274/601 [01:36<01:52,  2.91it/s, loss=1.1]
Epoch 24/25 [Train]:  46%|████▌     | 274/601 [01:37<01:52,  2.91it/s, loss=0.996]
Epoch 24/25 [Train]:  46%|████▌     | 275/601 [01:37<01:51,  2.91it/s, loss=0.996]
Epoch 24/25 [Train]:  46%|████▌     | 275/601 [01:37<01:51,  2.91it/s, loss=1.03] 
Epoch 24/25 [Train]:  46%|████▌     | 276/601 [01:37<01:51,  2.92it/s, loss=1.03]
Epoch 24/25 [Train]:  46%|████▌     | 276/601 [01:38<01:51,  2.92it/s, loss=1.09]
Epoch 24/25 [Train]:  46%|████▌     | 277/601 [01:38<01:50,  2.93it/s, loss=1.09]
Epoch 24/25 [Train]:  46%|████▌     | 277/601 [01:38<01:50,  2.93it/s, loss=0.915]
Epoch 24/25 [Train]:  46%|████▋     | 278/601 [01:38<01:50,  2.93it/s, loss=0.915]
Epoch 24/25 [Train]:  46%|████▋     | 278/601 [01:38<01:50,  2.93it/s, loss=1.1]  
Epoch 24/25 [Train]:  46%|████▋     | 279/601 [01:38<01:49,  2.93it/s, loss=1.1]
Epoch 24/25 [Train]:  46%|████▋     | 279/601 [01:39<01:49,  2.93it/s, loss=0.976]
Epoch 24/25 [Train]:  47%|████▋     | 280/601 [01:39<01:49,  2.93it/s, loss=0.976]
Epoch 24/25 [Train]:  47%|████▋     | 280/601 [01:39<01:49,  2.93it/s, loss=1.11] 
Epoch 24/25 [Train]:  47%|████▋     | 281/601 [01:39<01:49,  2.92it/s, loss=1.11]
Epoch 24/25 [Train]:  47%|████▋     | 281/601 [01:39<01:49,  2.92it/s, loss=1.04]
Epoch 24/25 [Train]:  47%|████▋     | 282/601 [01:39<01:49,  2.92it/s, loss=1.04]
Epoch 24/25 [Train]:  47%|████▋     | 282/601 [01:40<01:49,  2.92it/s, loss=1.05]
Epoch 24/25 [Train]:  47%|████▋     | 283/601 [01:40<01:49,  2.91it/s, loss=1.05]
Epoch 24/25 [Train]:  47%|████▋     | 283/601 [01:40<01:49,  2.91it/s, loss=0.938]
Epoch 24/25 [Train]:  47%|████▋     | 284/601 [01:40<01:48,  2.91it/s, loss=0.938]
Epoch 24/25 [Train]:  47%|████▋     | 284/601 [01:40<01:48,  2.91it/s, loss=1.24] 
Epoch 24/25 [Train]:  47%|████▋     | 285/601 [01:40<01:48,  2.92it/s, loss=1.24]
Epoch 24/25 [Train]:  47%|████▋     | 285/601 [01:41<01:48,  2.92it/s, loss=0.919]
Epoch 24/25 [Train]:  48%|████▊     | 286/601 [01:41<01:47,  2.92it/s, loss=0.919]
Epoch 24/25 [Train]:  48%|████▊     | 286/601 [01:41<01:47,  2.92it/s, loss=0.97] 
Epoch 24/25 [Train]:  48%|████▊     | 287/601 [01:41<01:47,  2.91it/s, loss=0.97]
Epoch 24/25 [Train]:  48%|████▊     | 287/601 [01:41<01:47,  2.91it/s, loss=0.997]
Epoch 24/25 [Train]:  48%|████▊     | 288/601 [01:41<01:47,  2.91it/s, loss=0.997]
Epoch 24/25 [Train]:  48%|████▊     | 288/601 [01:42<01:47,  2.91it/s, loss=1.09] 
Epoch 24/25 [Train]:  48%|████▊     | 289/601 [01:42<01:47,  2.90it/s, loss=1.09]
Epoch 24/25 [Train]:  48%|████▊     | 289/601 [01:42<01:47,  2.90it/s, loss=0.961]
Epoch 24/25 [Train]:  48%|████▊     | 290/601 [01:42<01:46,  2.91it/s, loss=0.961]
Epoch 24/25 [Train]:  48%|████▊     | 290/601 [01:42<01:46,  2.91it/s, loss=0.935]
Epoch 24/25 [Train]:  48%|████▊     | 291/601 [01:42<01:46,  2.90it/s, loss=0.935]
Epoch 24/25 [Train]:  48%|████▊     | 291/601 [01:43<01:46,  2.90it/s, loss=1.08] 
Epoch 24/25 [Train]:  49%|████▊     | 292/601 [01:43<01:46,  2.91it/s, loss=1.08]
Epoch 24/25 [Train]:  49%|████▊     | 292/601 [01:43<01:46,  2.91it/s, loss=0.979]
Epoch 24/25 [Train]:  49%|████▉     | 293/601 [01:43<01:46,  2.90it/s, loss=0.979]
Epoch 24/25 [Train]:  49%|████▉     | 293/601 [01:43<01:46,  2.90it/s, loss=1.06] 
Epoch 24/25 [Train]:  49%|████▉     | 294/601 [01:43<01:45,  2.90it/s, loss=1.06]
Epoch 24/25 [Train]:  49%|████▉     | 294/601 [01:44<01:45,  2.90it/s, loss=1]   
Epoch 24/25 [Train]:  49%|████▉     | 295/601 [01:44<01:45,  2.90it/s, loss=1]
Epoch 24/25 [Train]:  49%|████▉     | 295/601 [01:44<01:45,  2.90it/s, loss=1.05]
Epoch 24/25 [Train]:  49%|████▉     | 296/601 [01:44<01:45,  2.89it/s, loss=1.05]
Epoch 24/25 [Train]:  49%|████▉     | 296/601 [01:44<01:45,  2.89it/s, loss=0.961]
Epoch 24/25 [Train]:  49%|████▉     | 297/601 [01:44<01:44,  2.90it/s, loss=0.961]
Epoch 24/25 [Train]:  49%|████▉     | 297/601 [01:45<01:44,  2.90it/s, loss=1.03] 
Epoch 24/25 [Train]:  50%|████▉     | 298/601 [01:45<01:44,  2.90it/s, loss=1.03]
Epoch 24/25 [Train]:  50%|████▉     | 298/601 [01:45<01:44,  2.90it/s, loss=1.03]
Epoch 24/25 [Train]:  50%|████▉     | 299/601 [01:45<01:44,  2.90it/s, loss=1.03]
Epoch 24/25 [Train]:  50%|████▉     | 299/601 [01:45<01:44,  2.90it/s, loss=0.966]
Epoch 24/25 [Train]:  50%|████▉     | 300/601 [01:45<01:43,  2.90it/s, loss=0.966]
Epoch 24/25 [Train]:  50%|████▉     | 300/601 [01:46<01:43,  2.90it/s, loss=0.991]
Epoch 24/25 [Train]:  50%|█████     | 301/601 [01:46<01:43,  2.89it/s, loss=0.991]
Epoch 24/25 [Train]:  50%|█████     | 301/601 [01:46<01:43,  2.89it/s, loss=1.06] 
Epoch 24/25 [Train]:  50%|█████     | 302/601 [01:46<01:43,  2.90it/s, loss=1.06]
Epoch 24/25 [Train]:  50%|█████     | 302/601 [01:46<01:43,  2.90it/s, loss=0.899]
Epoch 24/25 [Train]:  50%|█████     | 303/601 [01:46<01:43,  2.89it/s, loss=0.899]
Epoch 24/25 [Train]:  50%|█████     | 303/601 [01:47<01:43,  2.89it/s, loss=0.891]
Epoch 24/25 [Train]:  51%|█████     | 304/601 [01:47<01:42,  2.89it/s, loss=0.891]
Epoch 24/25 [Train]:  51%|█████     | 304/601 [01:47<01:42,  2.89it/s, loss=0.927]
Epoch 24/25 [Train]:  51%|█████     | 305/601 [01:47<01:42,  2.89it/s, loss=0.927]
Epoch 24/25 [Train]:  51%|█████     | 305/601 [01:47<01:42,  2.89it/s, loss=0.973]
Epoch 24/25 [Train]:  51%|█████     | 306/601 [01:47<01:42,  2.89it/s, loss=0.973]
Epoch 24/25 [Train]:  51%|█████     | 306/601 [01:48<01:42,  2.89it/s, loss=0.96] 
Epoch 24/25 [Train]:  51%|█████     | 307/601 [01:48<01:41,  2.89it/s, loss=0.96]
Epoch 24/25 [Train]:  51%|█████     | 307/601 [01:48<01:41,  2.89it/s, loss=1.17]
Epoch 24/25 [Train]:  51%|█████     | 308/601 [01:48<01:41,  2.89it/s, loss=1.17]
Epoch 24/25 [Train]:  51%|█████     | 308/601 [01:49<01:41,  2.89it/s, loss=1.05]
Epoch 24/25 [Train]:  51%|█████▏    | 309/601 [01:49<01:40,  2.90it/s, loss=1.05]
Epoch 24/25 [Train]:  51%|█████▏    | 309/601 [01:49<01:40,  2.90it/s, loss=1.11]
Epoch 24/25 [Train]:  52%|█████▏    | 310/601 [01:49<01:40,  2.90it/s, loss=1.11]
Epoch 24/25 [Train]:  52%|█████▏    | 310/601 [01:49<01:40,  2.90it/s, loss=0.858]
Epoch 24/25 [Train]:  52%|█████▏    | 311/601 [01:49<01:40,  2.90it/s, loss=0.858]
Epoch 24/25 [Train]:  52%|█████▏    | 311/601 [01:50<01:40,  2.90it/s, loss=1.07] 
Epoch 24/25 [Train]:  52%|█████▏    | 312/601 [01:50<01:39,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  52%|█████▏    | 312/601 [01:50<01:39,  2.90it/s, loss=1.01]
Epoch 24/25 [Train]:  52%|█████▏    | 313/601 [01:50<01:39,  2.90it/s, loss=1.01]
Epoch 24/25 [Train]:  52%|█████▏    | 313/601 [01:50<01:39,  2.90it/s, loss=1.1] 
Epoch 24/25 [Train]:  52%|█████▏    | 314/601 [01:50<01:39,  2.90it/s, loss=1.1]
Epoch 24/25 [Train]:  52%|█████▏    | 314/601 [01:51<01:39,  2.90it/s, loss=0.903]
Epoch 24/25 [Train]:  52%|█████▏    | 315/601 [01:51<01:39,  2.89it/s, loss=0.903]
Epoch 24/25 [Train]:  52%|█████▏    | 315/601 [01:51<01:39,  2.89it/s, loss=0.956]
Epoch 24/25 [Train]:  53%|█████▎    | 316/601 [01:51<01:38,  2.89it/s, loss=0.956]
Epoch 24/25 [Train]:  53%|█████▎    | 316/601 [01:51<01:38,  2.89it/s, loss=1.02] 
Epoch 24/25 [Train]:  53%|█████▎    | 317/601 [01:51<01:38,  2.89it/s, loss=1.02]
Epoch 24/25 [Train]:  53%|█████▎    | 317/601 [01:52<01:38,  2.89it/s, loss=1.1] 
Epoch 24/25 [Train]:  53%|█████▎    | 318/601 [01:52<01:37,  2.89it/s, loss=1.1]
Epoch 24/25 [Train]:  53%|█████▎    | 318/601 [01:52<01:37,  2.89it/s, loss=0.894]
Epoch 24/25 [Train]:  53%|█████▎    | 319/601 [01:52<01:37,  2.90it/s, loss=0.894]
Epoch 24/25 [Train]:  53%|█████▎    | 319/601 [01:52<01:37,  2.90it/s, loss=0.87] 
Epoch 24/25 [Train]:  53%|█████▎    | 320/601 [01:52<01:36,  2.90it/s, loss=0.87]
Epoch 24/25 [Train]:  53%|█████▎    | 320/601 [01:53<01:36,  2.90it/s, loss=1.26]
Epoch 24/25 [Train]:  53%|█████▎    | 321/601 [01:53<01:36,  2.90it/s, loss=1.26]
Epoch 24/25 [Train]:  53%|█████▎    | 321/601 [01:53<01:36,  2.90it/s, loss=0.903]
Epoch 24/25 [Train]:  54%|█████▎    | 322/601 [01:53<01:36,  2.90it/s, loss=0.903]
Epoch 24/25 [Train]:  54%|█████▎    | 322/601 [01:53<01:36,  2.90it/s, loss=1.02] 
Epoch 24/25 [Train]:  54%|█████▎    | 323/601 [01:53<01:35,  2.90it/s, loss=1.02]
Epoch 24/25 [Train]:  54%|█████▎    | 323/601 [01:54<01:35,  2.90it/s, loss=1.11]
Epoch 24/25 [Train]:  54%|█████▍    | 324/601 [01:54<01:35,  2.90it/s, loss=1.11]
Epoch 24/25 [Train]:  54%|█████▍    | 324/601 [01:54<01:35,  2.90it/s, loss=0.893]
Epoch 24/25 [Train]:  54%|█████▍    | 325/601 [01:54<01:35,  2.90it/s, loss=0.893]
Epoch 24/25 [Train]:  54%|█████▍    | 325/601 [01:54<01:35,  2.90it/s, loss=1.02] 
Epoch 24/25 [Train]:  54%|█████▍    | 326/601 [01:54<01:34,  2.90it/s, loss=1.02]
Epoch 24/25 [Train]:  54%|█████▍    | 326/601 [01:55<01:34,  2.90it/s, loss=0.989]
Epoch 24/25 [Train]:  54%|█████▍    | 327/601 [01:55<01:34,  2.90it/s, loss=0.989]
Epoch 24/25 [Train]:  54%|█████▍    | 327/601 [01:55<01:34,  2.90it/s, loss=1.02] 
Epoch 24/25 [Train]:  55%|█████▍    | 328/601 [01:55<01:33,  2.91it/s, loss=1.02]
Epoch 24/25 [Train]:  55%|█████▍    | 328/601 [01:55<01:33,  2.91it/s, loss=0.965]
Epoch 24/25 [Train]:  55%|█████▍    | 329/601 [01:55<01:33,  2.91it/s, loss=0.965]
Epoch 24/25 [Train]:  55%|█████▍    | 329/601 [01:56<01:33,  2.91it/s, loss=1.09] 
Epoch 24/25 [Train]:  55%|█████▍    | 330/601 [01:56<01:33,  2.91it/s, loss=1.09]
Epoch 24/25 [Train]:  55%|█████▍    | 330/601 [01:56<01:33,  2.91it/s, loss=1.14]
Epoch 24/25 [Train]:  55%|█████▌    | 331/601 [01:56<01:32,  2.91it/s, loss=1.14]
Epoch 24/25 [Train]:  55%|█████▌    | 331/601 [01:56<01:32,  2.91it/s, loss=0.961]
Epoch 24/25 [Train]:  55%|█████▌    | 332/601 [01:56<01:32,  2.90it/s, loss=0.961]
Epoch 24/25 [Train]:  55%|█████▌    | 332/601 [01:57<01:32,  2.90it/s, loss=1.04] 
Epoch 24/25 [Train]:  55%|█████▌    | 333/601 [01:57<01:32,  2.91it/s, loss=1.04]
Epoch 24/25 [Train]:  55%|█████▌    | 333/601 [01:57<01:32,  2.91it/s, loss=1.16]
Epoch 24/25 [Train]:  56%|█████▌    | 334/601 [01:57<01:31,  2.91it/s, loss=1.16]
Epoch 24/25 [Train]:  56%|█████▌    | 334/601 [01:57<01:31,  2.91it/s, loss=0.96]
Epoch 24/25 [Train]:  56%|█████▌    | 335/601 [01:57<01:31,  2.91it/s, loss=0.96]
Epoch 24/25 [Train]:  56%|█████▌    | 335/601 [01:58<01:31,  2.91it/s, loss=0.92]
Epoch 24/25 [Train]:  56%|█████▌    | 336/601 [01:58<01:31,  2.90it/s, loss=0.92]
Epoch 24/25 [Train]:  56%|█████▌    | 336/601 [01:58<01:31,  2.90it/s, loss=1.16]
Epoch 24/25 [Train]:  56%|█████▌    | 337/601 [01:58<01:30,  2.90it/s, loss=1.16]
Epoch 24/25 [Train]:  56%|█████▌    | 337/601 [01:59<01:30,  2.90it/s, loss=0.999]
Epoch 24/25 [Train]:  56%|█████▌    | 338/601 [01:59<01:30,  2.90it/s, loss=0.999]
Epoch 24/25 [Train]:  56%|█████▌    | 338/601 [01:59<01:30,  2.90it/s, loss=1.16] 
Epoch 24/25 [Train]:  56%|█████▋    | 339/601 [01:59<01:30,  2.90it/s, loss=1.16]
Epoch 24/25 [Train]:  56%|█████▋    | 339/601 [01:59<01:30,  2.90it/s, loss=1.13]
Epoch 24/25 [Train]:  57%|█████▋    | 340/601 [01:59<01:30,  2.90it/s, loss=1.13]
Epoch 24/25 [Train]:  57%|█████▋    | 340/601 [02:00<01:30,  2.90it/s, loss=0.937]
Epoch 24/25 [Train]:  57%|█████▋    | 341/601 [02:00<01:29,  2.90it/s, loss=0.937]
Epoch 24/25 [Train]:  57%|█████▋    | 341/601 [02:00<01:29,  2.90it/s, loss=1.05] 
Epoch 24/25 [Train]:  57%|█████▋    | 342/601 [02:00<01:29,  2.91it/s, loss=1.05]
Epoch 24/25 [Train]:  57%|█████▋    | 342/601 [02:00<01:29,  2.91it/s, loss=1.01]
Epoch 24/25 [Train]:  57%|█████▋    | 343/601 [02:00<01:29,  2.90it/s, loss=1.01]
Epoch 24/25 [Train]:  57%|█████▋    | 343/601 [02:01<01:29,  2.90it/s, loss=0.896]
Epoch 24/25 [Train]:  57%|█████▋    | 344/601 [02:01<01:28,  2.89it/s, loss=0.896]
Epoch 24/25 [Train]:  57%|█████▋    | 344/601 [02:01<01:28,  2.89it/s, loss=0.845]
Epoch 24/25 [Train]:  57%|█████▋    | 345/601 [02:01<01:28,  2.90it/s, loss=0.845]
Epoch 24/25 [Train]:  57%|█████▋    | 345/601 [02:01<01:28,  2.90it/s, loss=0.974]
Epoch 24/25 [Train]:  58%|█████▊    | 346/601 [02:01<01:27,  2.90it/s, loss=0.974]
Epoch 24/25 [Train]:  58%|█████▊    | 346/601 [02:02<01:27,  2.90it/s, loss=1.1]  
Epoch 24/25 [Train]:  58%|█████▊    | 347/601 [02:02<01:27,  2.90it/s, loss=1.1]
Epoch 24/25 [Train]:  58%|█████▊    | 347/601 [02:02<01:27,  2.90it/s, loss=1.13]
Epoch 24/25 [Train]:  58%|█████▊    | 348/601 [02:02<01:27,  2.90it/s, loss=1.13]
Epoch 24/25 [Train]:  58%|█████▊    | 348/601 [02:02<01:27,  2.90it/s, loss=1.03]
Epoch 24/25 [Train]:  58%|█████▊    | 349/601 [02:02<01:26,  2.90it/s, loss=1.03]
Epoch 24/25 [Train]:  58%|█████▊    | 349/601 [02:03<01:26,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  58%|█████▊    | 350/601 [02:03<01:26,  2.90it/s, loss=1.07]
Epoch 24/25 [Train]:  58%|█████▊    | 350/601 [02:03<01:26,  2.90it/s, loss=1.05]
Epoch 24/25 [Train]:  58%|█████▊    | 351/601 [02:03<01:26,  2.90it/s, loss=1.05]
Epoch 24/25 [Train]:  58%|█████▊    | 351/601 [02:03<01:26,  2.90it/s, loss=0.905]
Epoch 24/25 [Train]:  59%|█████▊    | 352/601 [02:03<01:25,  2.91it/s, loss=0.905]
Epoch 24/25 [Train]:  59%|█████▊    | 352/601 [02:04<01:25,  2.91it/s, loss=0.945]
Epoch 24/25 [Train]:  59%|█████▊    | 353/601 [02:04<01:25,  2.91it/s, loss=0.945]
Epoch 24/25 [Train]:  59%|█████▊    | 353/601 [02:04<01:25,  2.91it/s, loss=1.12] 
Epoch 24/25 [Train]:  59%|█████▉    | 354/601 [02:04<01:25,  2.90it/s, loss=1.12]
Epoch 24/25 [Train]:  59%|█████▉    | 354/601 [02:04<01:25,  2.90it/s, loss=0.875]
Epoch 24/25 [Train]:  59%|█████▉    | 355/601 [02:04<01:24,  2.91it/s, loss=0.875]
Epoch 24/25 [Train]:  59%|█████▉    | 355/601 [02:05<01:24,  2.91it/s, loss=1.11] 
Epoch 24/25 [Train]:  59%|█████▉    | 356/601 [02:05<01:24,  2.91it/s, loss=1.11]
